EF688A99, AABB3Ds
BFDEB7F1, m_height
CF6154A7, m_hero
1D1FDD39, m_heroes
FB74C628, m_heroSpecificSettings
CD61BC4D, m_heroWeapons
7108ECE0, m_id
B2CA6977, m_identifier
428B8F34, m_idle
8463F861, m_ignoreEntities
9C027BC8, m_IKItems
55260B76, m_info
47C1F342, m_infoMovie
CCF79462, m_initialFire
5442B7A7, m_initialFireBlendFrames
43894602, m_initialFireTimeTilInterupt
59C48F73, m_inPlug
94DF8DB3, m_input
D120D20C, m_input1
482983B6, m_input2
9DC0D3A6, m_inputPlug
2C6340ED, m_inputText
D900A4F6, m_instanceID
24F6A3D1, m_instances
2D2057F1, m_instigator
A52EE561, m_interrupt
FB30E9D5, m_isVec
ADE95629, m_items
D46B0357, m_jointData
391C3C37, m_jump
32AF9120, m_kerningPairs
413F29AE, m_key
CD0F2F64, m_keyID
2A217ECD, m_keys
59DAADC5, m_knockbackRings
D0334A6F, m_lastTickTime
A82C9E7E, m_layer
AC1BBFAE, m_layers
D61D7377, m_level
9D751E7C, m_links
242A820B, m_loadout
AF57E772, m_loadoutOverrides
8CF83C01, m_loadouts
E4BAD1E9, m_lobbyMapGUID
0B139466, m_locale
09C9B3FF, m_locomotion
3C9341F5, m_logicalButton
B595EE23, m_look
7A404E56, m_lootbox
580228BC, m_map
1D13928C, m_mapGUID
D9813284, m_maps
E1C0F911, m_mask
73E4C3ED, m_material
E91154F1, m_materialData
BDA50BC3, m_materialEffect
19DEF90A, m_materialEffects
C5C6B50D, m_materials
56D9A08E, m_max
ECF27C36, m_message
404E826C, m_metaData
6AD49FD7, m_min
09657D8A, m_mode
9B62CDBD, m_model
6D4304BF, m_modelLook
89174668, m_modifyHealth
FB87238F, m_movement
51A94D0B, m_movie
FCBA3A11, m_mtxWS
510617D6, m_muzzles
C08C4427, m_name
9A802A1D, m_next
41891A57, m_nodeCount
51CABA98, m_nodes
F7EAE932, m_nodesBitCount
472BEC0C, m_numProjectilesPerShot
120FD2F8, m_numShotsPerSecond
41BA609A, m_onAbortPlug
025C665A, m_onBeginPlug
E2E57DE3, m_onComingUpPlug
D358F990, m_onDownSubgraphPlug
D2CD7C9F, m_onEndPlug
0C607DBA, m_onFalsePlug
514EF3F5, m_onFinished
FE841C79, m_onFinishedPlug
F81224CC, m_onGoingDownPlug
48C4F9C7, m_onMinShotsPlug
609F5617, m_onTruePlug
C8398FD9, m_onUpSubgraphPlug
927094AA, m_opcodes
EDF0B955, m_operations
4F91AA05, m_optionalFinalFire
8A7AB6CE, m_options
7245EF9E, m_out
CB5A4101, m_out_CooldownVar
0420C787, m_out_HitEntity
2B8DEB0B, m_out_HitNormal
0D48DF87, m_out_HitPointWS
B511E5D6, m_out_HitSomething
1AE85F43, m_out_StackVar
EC9F34A6, m_out_Var
460C9ED6, m_outPlug
864D4660, m_output
841525A0, m_outputPlug
83975918, m_owner
83F47807, m_pain
912F8CA6, m_painBlendFrames
744632A8, m_parameter
C55D5C0D, m_params
771D32B1, m_parent
A11F32DF, m_parentIndices
365378C7, m_parentNode
F321AB27, m_playScriptHotReloadBehavior
4B7664AB, m_pos
AE95765E, m_pose
E29F6BD8, m_poseDataVecs
4976528D, m_position
33073533, m_possessor
3CB02B91, m_previewEmoteEntity
72D7CA9E, m_previewWeaponEntities
6DFC6A5F, m_priority
FD2C111F, m_productID
BB8D2E4C, m_projectedTexture
F7329268, m_projectileEntity
5257BE73, m_projectileLifetime
B5D34136, m_projectileMotions
AC2F916A, m_projectileSpeed
12D35E1F, m_projectileVisual
4227DBDA, m_properties
B7E82F8D, m_proxyCount
7CAAB050, m_publicSchema
71EF3CA4, m_radius
FD00D6B5, m_ragdollConfig
FD53ECB8, m_rarity
DCEBE5E4, m_rarityCosts
FA6C2B70, m_rarityRules
0EF347AE, m_regex
45F1A388, m_region
F82835BA, m_regions
D6484A9C, m_remoteSyncNodes
47600440, m_remoteSyncNodesBitCount
15E3B606, m_repeatFireBlendFrames
015BAEFB, m_repeatFireTimeTilInterupt
DA62919A, m_repeatFireVariation1
436BC020, m_repeatFireVariation2
346CF0B6, m_repeatFireVariation3
AA086515, m_repeatFireVariation4
D75420DA, m_residencyMultipliers
B1B74816, m_resources
DCF4028D, m_retargetParams
C20FDDC1, m_reticleType
5AF1F1D0, m_rigidBodyConfig
0706E05F, m_rngIndices
1DE3887C, m_rngWeights
885BC37A, m_root
BEADA18E, m_rootAnimAliasGUID
F90ADD48, m_rootElement
26262E89, m_rotation
A170ADA1, m_rulesets
52B28679, m_rulesetWinRewards
169A208D, m_runAimAdditiveE
8148F905, m_runAimAdditiveN
9F31C62C, m_runAimAdditiveNE
6C88B764, m_runAimAdditiveNW
E24E95DC, m_runAimAdditiveS
605DAA30, m_runAimAdditiveSE
93E4DB78, m_runAimAdditiveSW
E52351C5, m_runAimAdditiveW
EA41F46F, m_runE
7D932DE7, m_runN
D1C99EAC, m_runNE
2270EFE4, m_runNW
1E95413E, m_runS
2EA5F2B0, m_runSE
537D5E27, m_runSpeedE
C4AF87AF, m_runSpeedN
A9776BA4, m_runSpeedNE
5ACE1AEC, m_runSpeedNW
A7A9EB76, m_runSpeedS
561B07B8, m_runSpeedSE
A5A276F0, m_runSpeedSW
A0C42F6F, m_runSpeedW
DD1C83F8, m_runSW
19F88527, m_runW
D21E2823, m_screenScale
5612D5C4, m_script
29946D51, m_segments
10FE8708, m_server
569FCAED, m_serverOnly
9DCA6030, m_settingID
EA1F16BD, m_settings
B560CCD6, m_shader
C6C46D25, m_shopCards
7A8030DD, m_showHUDWarningIndicator
696F1E4B, m_size
D2821F52, m_skeleton
32A11A46, m_slot
6105DA5C, m_soundBank
91EFE48E, m_soundSwitch
0F36E281, m_soundWEMFiles
7EC6FE2A, m_soundWEMStreams
15192D8D, m_source
D3DF533D, m_sourcePlatform
812378EB, m_sourceValueInfo
43D14192, m_speed
3B551051, m_speedScalar
3626F286, m_spread
D38EEAEB, m_start
04081EFD, m_startPosWS
70453DA1, m_startTime
BE17C500, m_stat
EF646D9F, m_state
61E25705, m_stateGroup
7B5125B3, m_states
B6A640C2, m_statesBitCount
1BB0D8CE, m_stats
319337E2, m_status
D42DE057, m_string
3F6FFA05, m_subgraphPlug
900FDDB0, m_subScriptNotificationPulses
0F2469EB, m_subType
354F93FB, m_success
257A19E6, m_switch
0E7F6C88, m_syncVars
B30634BA, m_syncVarsBitCount
DD2535C2, m_tacticalVolumes
C8263584, m_tag
0CFC7D02, m_target
C2E03957, m_targetNode
F50C525A, m_targets
28234534, m_targetTags
DA359D3C, m_teams
983AA9FB, m_template
A5249DE6, m_text
62DCE57F, m_textColor
D829413B, m_texture
B15392E8, m_textureGUID
CD802620, m_threatPerSecond
2C3E8004, m_timeKeys
DB0E39DB, m_timeout
AEA33C68, m_timeRemainingMS
FB074586, m_timeStamp
832C3A4B, m_tip
FA837B29, m_tips
19B65974, m_to
F993CC9F, m_topSubgraphPlug
40781857, m_transactionID
31D9CBE7, m_transitionPlug
F384EA75, m_transitions
47E76A26, m_treeCRC
36DCED5D, m_triangles
98C4B8A6, m_truePlug
DC7AB998, m_trueSubgraphPlug
12716D08, m_type
8CBA8450, m_underSubgraphPlug
52157A7A, m_uniqueID
2077E211, m_unlock
719E981B, m_unlocks
3B888342, m_usageCategory
E57007D5, m_userWeights
4FD06A87, m_uuid
5180E750, m_value
F4C17442, m_valueKeys
70341E18, m_values
D61ADEA9, m_variables
6CAF8098, m_vars
3087F61A, m_vecArray
E5539F8A, m_version
5455FAC6, m_versionedBankData
E160E571, m_vibration
07894AA8, m_viewGUID
2ADB6D26, m_viewModel
78A7D820, m_voiceLineGUIDs
CED17EB1, m_voiceLineInstances
ADDF889C, m_voiceStimulus
F3099F20, m_volume
4A0D3E2E, m_volumeID
2093E65C, m_volumes
A61C54F9, m_weaponType
4D5E07BF, m_weight
C0EDFA4B, m_width
F88A210D, m_wwiseEventIDPlay
1F55E901, m_wwiseEventIDStop
4BDAEF24, m_wwiseFileID
567AF4DE, m_wwiseWEMFileIDs
46EEF28E, m_wwiseWEMStreamIDs
C93D0E0C, m_zones
4E9F6278, Neighbors
A9701C27, PackedColor
CC50013B, PathableCentroid
B798076C, Point3Ds
3B7C6E5A, Radius
6B1F0518, Rect2Ds
5B298FF6, RotationScaled
6A74E708, SortText
024D8737, Sphere3Ds
D3CF5F85, SphereCentroid
9789E7EB, SurfaceAdditionalData
DC8A979C, SurfaceIds
F6546C73, SurfaceIdToTotemMap
3B8BA7C7, Text
1E3DFC86, Text3Ds
D940990C, TextBlock
1261C3B9, TextBlocks
890D0584, Totems
320FB5B4, TriList
D730B72B, TriLists
97FAE625, vBasisX
E0FDD6B3, vBasisY
79F48709, vBasisZ
C826BAF5, vHalfDims
B58C7E7A, vPos_WS
982D7B62, vPosTo_WS

13DE21C5,m_gameRuleset
6C7B8CE4,m_voiceDefinition
95DF33CE,m_screen
BE1CEF88,m_DBID
8DD756AB,m_client
74AE9A0B,m_gameplaySettings
E12F0237,m_voiceChatSettings
3C26D198,m_volley
CE7AAD81,m_XPGains
1DCB9CA6,m_chatCommands
74E16D3C,m_chatChannels
D5BD9215,m_chatChannelColor
D383ACFE,m_chatChannelName
17E85D1,m_chatChannelType
C03D6E94,m_chatCommandAliases
AE517B51,m_additionalUnlocks
2DC24372,m_lootBoxCelebrationOverrides
75B4BB05,m_commandDescription
E0799845,m_hitReactions
D75C4FF,m_bodyPartDamageGroups
BC15971B,m_idleAnimation
637FE4E5,m_mapCatalog
98B129EB,m_stimulus
4A53D14C,m_raycastReceiver
16D6D2C4,m_rank
4DEA7F48,m_stars
5178F207,m_gameMessage
8CC00C78,m_POTGData
2A32CED5,m_chokes
1B4A676B,m_weightDriver
B60696F3,m_animSlotID
3A0D9527,m_slotAnims
2F60A236,m_animAliases
95DF7ECD,m_animDatas
A8380F29,m_rootNode
576A1360,m_synchGroup
81F083E2,m_skinTheme
558BBCDC,m_skinThemes
9CD6523F,m_skin
ADF43464,m_skins
796A7C71,m_celebrationUnlocks
649099ED,m_celebrationType

526640D9,m_teamIndex
06207B8F,m_resourceKey
559519F6,m_heroProgression
EED56A94,m_POTGAnimation
5BB9A817,m_trophy
24CCF5E0,m_sections
C452A30B,m_lighting
D7643B06, m_heroEffects
E75BEDA5, m_heroGUID
3BF4067D, m_heroSize
685F2338, m_mapName
FF1D1392, m_mapGUIDs
F16265F5, m_internalOnly
4F9828A3, m_internalName
A6459408, m_skinEffects
876B3D19, m_skinThumbnail
9EBE9F47, m_skinCode
AE4562F7, m_models
26C7BD16, m_animationEffect
AD5DB765, m_animationGUID
1BA2AF1B, m_animationID
ED8F6A69, m_animationSettings
A808FBB7, m_animationStreams
E63A73DB, m_animID
1690EF48, m_animDuration
0D5E2F60, m_animCurve
96837649, m_animCategory
14A4B82D, m_animCategories
0AA64D4B, m_materialAssignments
E549F90C, m_heroColor
7300262A, m_textureCrosshair
16E20A73, m_textureType
B6A2A90F, m_voiceConversation
73ADA147, m_voiceDef
B7E6C566, m_voiceIcon
738AADFB, m_poseUnlock
0841F7A8, m_weapons
F0F5DA3A, m_weaponID
EDDA419E, m_lootboxes
581570BA, m_lootboxType
DC518B04, m_AIHero
FCDFD33B, m_baseEntity
8AE404D5, m_cameraType
1CFD3DAB, m_compressionType
76236DBA, m_displayType
BAA20A17, m_mapType
213692AE, m_resourceDictionaries
B4436F31, m_teamColor
96058974, m_rankTexture
77B08A61, m_voiceLineRuntime
4C6854CF, m_voiceLineSet
2DBBA7DB, m_set
A1536AA4, m_statescriptGraph
7F168734, m_licenseUnlocks
C83CF0BB, m_materialType
1AC1D994, m_materialName
2C6BB61A, m_january
42789DC4, m_february
322106D3, m_march
E2F6F7BB, m_april
21DE9018, m_may
7FEC8B1F, m_june
59DBB5D2, m_july
AE7ABA0C, m_august
E06A3E7A, m_september
B678E329, m_october
7AD04E17, m_november
1C7B9EB9, m_december
95417FF7, m_monday
B652FCB0, m_tuesday
CBAFB6C4, m_wednesday
41AD24D4, m_thursday
FA21E4BE, m_friday
1F3000CE, m_saturday
86CD933F, m_sunday
F3309342, m_longWeek
3FA0931D, m_shortWeek
7292116E, m_equipUnlock
79DCD591, m_hoverUnlock
287890CA, m_hoveringUnlock
2A0F81E0, m_previewUnlock
F90F4777, m_sprayUnlock
9633F663, m_sourceMaterial
AB0D1C71, m_contactMaterial
E21D15D7, m_controllerEntity
F7929EC9, m_parentEntity
EFEC3A69, m_targetingEntity
B8566BBA, m_trackingEntity
87089166, m_targetEntity
A2ABD155, m_sourceEntity
5E8C6F4D, m_requesterEntity
B3A827A6, m_queueEntity
23DAE9A9, m_posEntity
543B6B57, m_propEntity
5EFD65ED, m_possessorEntity
4EC37567, m_previewEntity
77BDCBEF, m_petEntity
174A15E0, m_ownerEntity
0043FC65, m_payloadEntity
E90D5288, m_observedEntity
07D00975, m_onEntity
D9900030, m_modelEntity
CBB900F7, m_listenerEntity
6B535939, m_itemEntity
5A77D9E6, m_forEntity
E3E53D03, m_escortEntity
D6BFCE3F, m_deflectorEntity
479BDB48, m_cosmeticEntity
E613BC23, m_controlledEntity
90A4CE09, m_chestEntity
71F08422, m_breakableEntity
8524EA10, m_candidateEntity
4443ECAD, m_cameraEntity
E21DC621, m_bodyEntity
AFEFA59A, m_basedEntity
63D80206, m_attackerEntity
51F5E688, m_clutterLook
DA82D7D5, m_clutterModel
DDC79F13, m_collisionModel
A6B05CE1, m_hideModel
E3AF1B33, m_previewModel
EAA02701, m_segmentModel
E860DC51, m_collisionShapes
40C71719, m_collisionRadius
430C5CDE, m_collisionRestitution
CDDBE8B1, m_collisionEffect
BF5710D7, m_collisionEnabled
576D3F4E, m_collisionCrc
5F804267, m_collisionChance
C9260E55, m_collisionBehavior
17A08ED7, m_hidePucks
C3BFAEA3, m_hideDelay
FC77A08D, m_stackingBehavior
D6568441, m_repeatBehavior
0E4C38E1, m_predictionBehavior
7AB18AD6, m_paramBehavior
4B31E7B9, m_loadBehavior
1930BE9A, m_durationBehavior
C99FB9C9, m_callbackBehavior
34F116C8, m_behavior
140A2F9C, m_beamEffect
76E60F03, m_breakEffect
037E2B0F, m_deathEffect
DAC5E8E8, m_cornerEffect
067A6080, m_contactEffect
142D6746, m_edgeEffect
11D5B94B, m_disableEffect
2A567F8D, m_explosionEffect
131699D3, m_endEffect
CB62F6BB, m_flybyEffect
8AE829CF, m_heavyEffect
537B9B9E, m_idleEffect
1D3A8DE1, m_launchEffect
3359E927, m_killEffect
5BF18190, m_lightEffect
0A4A56C0, m_missEffect
604115BC, m_physicsEffect
6D1E7EE1, m_recreateEffect
55E91BB6, m_ribbonEffect
BDB45C53, m_settleEffect
2ACEEFAC, m_startEffect
B0919026, m_stickEffect
3ABA2001, m_heroSettings
3185AFCE, m_numberSettings
46A984E4, m_UISettings
2B3A5CCF, m_otherDataFlow
FBE2C3C3, m_categoryDataFlow
9F64786E, m_valMap
E404C8A4, m_thicknessMap
CCF34F4E, m_roughnessMap
5361E75E, m_normalMap
D1152ED9, m_flowMap
B87FCC82, m_exactMap
806CC646, m_colorMap
A8F462EA, m_componentMap
C6C4FC83, m_baseMap
77393D27, m_alphaMap
1C6A0029, m_reset
4BB85F35, m_sourceSet
1399982E, m_offset
C5622F19, m_geoSet
A2102FBB, m_contactSet
110741A7, m_boneSet
E1939120, m_animBlendTree
D6CC7A56, m_emoteBlendTreeSet
45C6E995, m_blendTreeRef
8BF64A37, m_globalAnimAliases
A079AFB8, m_animAliasGUID
FC75D98C, m_categoryGUID
8FBC285F, m_categoryBlacklist
40B14C7E, m_baseModelLook
9719B746, m_graphOverrides
6DB997F5, m_graphData
8FBC150B, m_weaponGraph
888FA22A, m_forGraph
D63E9A95, m_effectPriority
576EE187, m_resPriority
2DE254BC, m_spawnPriority
1FA8EC7E, m_spawnEntities
8A690731, m_spawnGraphs
9C01A879, m_spawnHarnesses
9656FA7D, m_spawnHidden
762251B6, m_spawnPerformances
88F470E7, m_spawnPos
49D56325, m_spawnSleeping
25E61391, m_spawnTeam
27BCDE52, m_externalSound
A4FF9638, m_requiredCelebration
ACA3AD45, m_duringCelebration
C3210176, m_celebrationGUID
AD48D4FA, m_celebrationOverrides
1AFE6805, m_aimHardpoint
4652818C, m_attachHardpoint
1061008B, m_destinationHardpoint
A4D9D745, m_eyeHardpoint
CCD66D33, m_endHardpoint
A13D55A6, m_effectHardpoint
59630E4D, m_fallbackHardpoint
B2CDF16B, m_footHardpoint
5C91B28E, m_posHardpoint
F4DDB1AA, m_recreateHardpoint
D0D2C5EA, m_sourceHardpoint
49592351, m_targetHardpoint
7AF6509D, m_modelOwner
DD99BB78, m_lod
76FA48C2, m_transforms
9B68B58A, m_runtimeOverrides
60A550FC, m_viewOverride
33E9BE8E, m_lookOverride
37167C79, m_replacement
055DF770, m_aliases
12510F4B, m_announcer
8A3AC27F, m_bloom
EB9DB66E, m_bits
ADAC6458, m_bucket
8CACBE9E, m_breathe
56C6353F, m_thigh
309D2D73, m_ultimate
566631B7, m_rankedCurrency
6AA931B6, m_cardTexture
294A8C84, m_cardText
132527EE, m_voiceFirstName
B10A2B9, m_voiceLastName
73E6B245, m_chatCommand
1381B9C9, m_rankedTiers
E24BEF4D, m_rankedTier
2A8125FB, m_rankedSeason
9F2C4E78, m_rankedLevel
6B268BA4, m_rankedData
56D053CE, m_switchGroup
FBC621A2, m_soundSpace
71273263, m_soundState
0366584B, m_voiceLine
E1ED0A9D, m_voiceConversationLine
E41A330A, m_voiceConversationGuids
005823B4, m_parameterName
62265787, m_gameModeType
37D448C1, m_gameModeScores
274F7671, m_gameModeLegacy
F6D8234A, m_modeFlags
37898BCE, m_modeCRC
28F01BAE, m_lineupReplacements
15113461, m_viewProgression
49CFFEAB, m_viewer
5E427904, m_heroAmount
E575E8CF, m_heroBio
A7C1AAAC, m_heroBlacklist
4ABFB43F, m_heroPortrait
19F57DF6, m_heroLevel
4FC96D5F, m_heroLevels
23A0F518, m_weapon
9C40F1F5, m_weaponAim
01ADCC62, m_weaponGuid
3D6C3A68, m_forWeapon
AA2EF69A, m_enterGame
74BB97E2, m_enteringGame
5D3B9040, m_joinGame
FD659612, m_spectateGame
21D7500E, m_padStart
1FD82A96, m_padEnd
12040A7A, m_fontWeight
B0EADF78, m_fontStretch
20CFCA37, m_fontStyle
B02F7E60, m_fontFamily
4E3B32F3, m_font
B4AFBBA6, m_formatString
058BE3BD, m_distanceString
288169FC, m_stringArray
B94B8ADD, m_stringComparison
3F3D6740, m_stringFormat
EED526BC, m_strings
94FADF7F, m_stringValue
10DF8AA1, m_embeddedSkin
B155F89C, m_parentSkin
5D0EB11F, m_generatedSkinTheme
8DC46B69, m_AISkinTheme
60152994, m_unlockCount
32BC347F, m_unlockGUID
F73CC871, m_unlocksAwarded
5C57AB57, m_otherUnlocks
62C6760C, m_heroicUnlocks
F44D1974, m_entitlementUnlocks
B772FEE7, m_lootBoxesUnlocks
08C102FE, m_lootBoxesCurrencyUnlocks
997229F4, m_loadoutGroup
E10AC9EE, m_heroLoadout
7FF28B8A, m_announcerWelcome
52DFB67C, m_assetGUID
70C5AD95, m_assetPackage
717A78DC, m_raycastFilter
93F49971, m_raycastType
35C2499B, m_raycastRadius
B8426A9E, m_raycast
9738470F, m_baseAsset
DB0B045E, m_overrideAsset
D6E55AD9, m_logicalButtons
183F2E21, m_descriptionButtons
7F72C64E, m_resourceData
C4F54D40, m_resourceKeyId
3547155A, m_resourceKeyLookup
A78EC647, m_targetKey
DB80F546, m_propertyKey
927C306A, m_eventKey
1AD4EC1E, m_commandKey
682B3B61, m_consoleCommand
3A59D998, m_effectSpacing
CA060FD7, m_effectRadius
CB400A6F, m_effectLayout
294D2DBB, m_statCategory
7749E198, m_editCategory
08ADD538, m_dominoCategory
F57EF970, m_subDescription
DDD940C4, m_subName
FCF78172, m_catalogs
CE970CA0, m_statCategories
CFF73168, m_statClass
707C8CDD, m_statEvents
08D63396, m_statLosses
1CE69F8F, m_statWins
F2D6774D, m_averageStat
A120B4C8, m_bestStat
DDD19A1F, m_denominatorStat
74B9C9DA, m_derivedStat
04522CA9, m_mainStat
5D71EE31, m_numeratorStat
84568CDF, m_primaryAxis
2D53C5A4, m_primaryColor
70AB87EA, m_primaryEvent
598703EA, m_primaryFire
3ADDE640, m_secondaryColor
6725A40E, m_secondaryEvent
601AA474, m_secondaryFire
187C529A, m_secondaryStat
0BCCC903, m_secondaryStats
5FE91223, m_detailOnly
7C813033, m_editorOnly
E417AAF6, m_globalOnly
33047D80, m_readOnly
FDE4EBDA, m_rootsOnly
5A6CFAF4, m_verticalOnly
2415327B, m_settingsName
D6386C1A, m_settingsSlot
FD6DC85B, m_settingsMin
C160F702, m_settingsMax
AFF03AAF, m_IDLink
A803A3D0, m_link
EBFDCC5D, m_friendlyIcon
B6BBCACB, m_enemyIcon
098F599F, m_materialAO
24785474, m_materialSpecular
2E86E943, m_materialRoughness
1228A8C6, m_materialOpacity
2A40F2D5, m_materialNormal
2A775A49, m_materialEmissive
78135826, m_materialColor
69D55ACC, m_validActions
C973F699, m_chunkId
D2A5D209, m_isAbstract
82804596, m_isActive
8E523506, m_isAction
41AB4EA1, m_isAdditive
9C08D5A4, m_isArea
4C6E53C0, m_isBackdrop
99238F34, m_isBot
738D89E1, m_isBullet
A11B229D, m_isCoerced
099A0BDE, m_isCollection
EA90DDBD, m_isDefending
DC87B407, m_isCrouching
590A1F95, m_isDiffuse
14F5C93B, m_isDefault
CAED3A4C, m_isDuplicate
B2F05CA0, m_isEquipped
EC3CE801, m_isExpanded
AD409EB1, m_isFrozen
C2854590, m_isHostile
2C438348, m_isInactive
2C27D174, m_isIntrinsic
234C7105, m_isLocked
EAC3F522, m_isLoop
5CAFE63F, m_isPlaceholder
57CA7452, m_isRanked
95B166DF, m_isResurrection
E9E2290E, m_isRevealed
5D681197, m_isRoot
4B0385A1, m_isSearching
3F39322E, m_isSelected
2E1315FC, m_isSorted
310AC088, m_isState
39770788, m_isStream
007CC6B1, m_isTurret
1CB2904E, m_isVoluntary
A198200E, m_isUsable
D0E2D9FA, m_outScattering
2DDA10F0, m_outTangent
CC84D865, m_index
412380CD, m_indestructible
02F80F09, m_inline
49F2F2B0, m_inputs
6030C531, m_inScattering
BEF6A51D, m_inSocial
340FE6F6, m_inTangent
B7631B2A, m_intensity
B8813C39, m_invert
39D89271, m_out_Ammo
B1FC8800, m_out_Anim
5D633127, m_out_Array
FCEE9A99, m_out_Angle
BAF2D3A7, m_out_Challenge
A4BCD30C, m_out_Description
A0E19DD5, m_out_Duration
765279F0, m_out_Entities
A1B263E1, m_out_Error
FEDBB8F3, m_out_Entity
6173DC42, m_out_Handle
EC69264F, m_out_Heights
